,dim 1,dim 2,dim 3,dim 4
0,-0.08991778,0.7384353,-0.061306614,1.7986848
1,-0.5275933,-0.20111942,0.9569316,1.3885642
2,1.6286556,-1.1345148,0.45009354,-0.18014106
3,2.1752243,-1.459549,0.4314502,-1.3788548
4,0.89744025,-1.5210358,1.3354486,-0.7172041
5,1.6752758,0.5246758,-1.1367013,0.28284252
6,0.22836903,-0.019027632,0.3473658,1.2314363
7,1.1145476,-0.638549,0.3517907,0.54012364
8,1.1992582,-0.71185803,0.35947773,-0.16807446
9,-0.2367516,0.28557813,0.3782927,1.6397262
10,0.4381187,0.30076545,-0.18258336,1.0214608
11,0.42359757,0.31911975,-0.090006866,1.3108553
12,0.20117916,0.11843689,0.26559252,1.5525112
13,0.51407415,-0.28174073,0.40389726,0.9519777
14,1.5971953,0.50742674,-1.0956352,0.31458527
15,0.29249197,-0.102014296,0.3228104,0.9947723
16,1.2722715,-1.2108879,0.71037626,-0.09804377
17,1.2527335,-1.0861692,0.6237143,-0.025780156
18,0.63448745,-1.1522095,1.138434,0.27897388
19,0.44972938,-0.45794243,0.61218524,1.0753784
20,0.7717023,-0.32271576,0.29482138,0.935732
21,1.3741316,-2.2489402,1.8710625,-1.5536147
22,-0.20225202,0.34699935,0.29494098,1.6298063
23,1.1246686,-1.0005019,0.6788634,0.268107
24,0.66592044,-0.650579,0.64903593,0.70279485
25,0.6256405,0.056454338,0.04488775,1.0431073
26,0.8054943,-0.10784117,0.05217251,0.9869118
27,1.2293438,-0.40572524,0.060844816,0.41661036
28,0.98552245,0.058015727,-0.20078564,0.98061645
29,-0.364761,1.6117357,-0.79897004,1.8889582
30,0.26546776,0.1721277,0.18574235,1.4245906
31,0.7384966,-0.25459993,0.20059726,0.74019283
32,1.1573341,-0.5755833,0.25648245,0.5460746
33,0.7650094,0.4444322,-0.52900505,0.36524665
34,1.1295211,0.5224327,-0.72283655,0.84791946
35,1.4100254,-0.71019375,0.21413168,0.13136561
36,-0.2674145,-0.8245744,1.430491,1.2678094
37,0.26558834,0.2719456,0.09441016,1.2083155
38,0.7126146,-0.4722998,0.4508749,0.67817146
39,2.1207395,0.9058919,-1.8502995,-0.040372014
40,0.40040332,0.61960334,-0.56754076,0.8793739
41,0.6731533,-0.71938694,0.73560506,0.91002345
42,0.31351858,-1.0246404,1.2353328,0.5036502
43,2.1891646,0.20109417,-1.1786308,-0.27223402
44,1.1659926,-0.4375648,0.10729269,0.27569652
45,1.3629562,0.17282102,-0.54769355,0.54406047
46,1.4268881,-0.39723265,-0.09607683,0.29221493
47,1.1364175,-0.99161756,0.66540134,0.22686265
48,2.0459654,-0.78960496,-0.1841949,-0.46211952
49,1.2249025,-0.4284556,0.0240007,0.24691729
50,0.34093434,-1.0725855,1.2403669,0.7702591
51,0.7497306,0.06750114,-0.07992145,0.78177243
52,1.898425,-0.1475235,-0.63398266,0.020748481
53,0.438119,-0.46732545,0.636411,0.69918907
54,0.5674021,-0.9793795,0.95641536,0.43701315
55,1.1416181,-1.3644272,0.9890033,-0.20305325
56,0.82654124,0.47173125,-0.55597353,0.73506534
57,0.1133695,0.16112874,0.2435247,1.3995069
58,-0.4874851,0.28351897,0.49876907,1.7491916
59,0.46890098,-0.46916318,0.577285,0.99147
60,0.56215155,0.5166661,-0.33405736,1.5145091
61,-0.3642497,-0.2180197,0.9541872,1.5940017
62,0.6697711,-0.30471897,0.3245415,0.8851558
63,0.9552766,0.1136968,-0.36987415,0.3468297
64,-0.03964057,-0.3415826,0.825404,1.2762237
65,0.6459489,0.36397934,-0.32873216,1.027506
66,1.242008,-0.50673455,0.10725888,0.23482351
67,1.2266866,-0.62170714,0.2533859,0.10179792
68,0.70911366,-0.011396704,-0.08009376,0.50568783
69,0.15526924,-0.60521567,0.9459413,0.8431282
70,-0.6564631,-0.576996,1.4826962,1.8854864
71,0.8250215,1.60746,-1.5930619,1.0189481
72,0.50190276,-0.4039237,0.45894176,0.641574
73,0.47610176,-0.057455976,0.10630926,0.87665105
74,0.695196,-0.6339951,0.589501,0.7411336
75,0.2616821,-0.5118234,0.82355547,1.0103204
76,0.31069908,-0.88393635,1.0933996,0.92112446
77,1.1919807,-0.23673473,-0.08487623,0.55819005
78,1.6989733,0.14785056,-0.7511676,0.31121957
79,-0.4524765,0.26970136,0.5424158,1.8621686
80,0.6425417,-0.40366852,0.36651224,0.3907599
81,-0.5889718,0.33839756,0.5316452,1.7821729
82,0.7130128,-0.3750738,0.3724489,0.97060204
83,1.0243711,-1.1391635,0.903675,0.52801424
84,1.5451845,-0.031439025,-0.46651557,0.41474342
85,0.45566446,0.36437893,-0.17968163,1.3233082
86,0.8868111,-0.070156686,-0.051779345,0.68533075
87,1.335733,2.0135968,-2.3216367,0.9003407
88,0.8636863,-0.56948346,0.4248745,0.61566687
89,0.8782147,-0.6218083,0.49565163,0.7194132
90,1.8501122,0.14905508,-0.9400813,0.014450416
91,1.3721083,-0.3636378,-0.06982558,0.3860299
92,1.1059672,0.21031077,-0.4213839,0.7874816
93,1.4014946,-1.2500514,0.670888,-0.22796164
94,0.4239028,0.6762822,-0.5127932,0.6489448
95,1.0049446,0.086171255,-0.25309232,0.7685805
96,0.74316823,-0.02894583,0.0063291565,0.819008
97,0.89926815,-0.08148606,-0.03750045,0.6573223
98,1.0929586,0.020800792,-0.34641093,0.03173177
99,1.3459834,-1.4531423,0.8985826,-0.034543067
100,0.33734602,-0.11994994,0.3862849,1.1032962
101,1.0451468,-0.15472902,-0.05842941,0.578966
102,1.0559702,-0.6274812,0.38413072,0.35558695
103,1.1191095,-0.15248156,-0.1526328,0.45805752
104,0.6524884,-0.418796,0.39360338,0.7313303
105,1.0315168,-0.60575116,0.37675545,0.47565895
106,0.8058086,-0.42779464,0.3212978,0.67676353
107,0.48078567,-0.26926118,0.36871284,0.8104149
108,1.0327287,0.4467737,-0.67051154,0.5097872
109,0.97940177,-0.51596594,0.30333087,0.23156829
110,1.3306559,-0.9691839,0.50518787,-0.28473255
111,-0.07144627,-1.0338659,1.4513112,1.0182753
112,0.07245125,0.6700277,-0.19163826,1.4714496
113,-0.39893824,0.15552814,0.55881846,1.5570798
114,1.3440312,1.4860287,-1.8003333,0.80992806
115,-0.42344135,1.1707554,-0.4587524,1.6448872
116,0.9493693,-0.23537852,0.09787933,0.85117865
117,0.7552752,-0.8588605,0.7714638,0.5822825
118,1.4207813,1.1816344,-1.5751908,0.69704324
119,0.2167127,0.6909861,-0.3374738,1.381744
120,0.13372746,-0.08906335,0.47173163,1.2698367
121,0.93856496,-1.1776918,0.9889307,-0.122493386
122,2.2386863,-0.445458,-0.57225513,-0.3829531
123,0.7238132,0.94889295,-0.90161103,1.0816131
124,1.0451925,0.10232772,-0.32672676,0.6644934
125,0.44729823,0.32618958,-0.2610594,0.9771465
126,1.3671576,0.5033211,-0.9017138,0.46250635
127,1.8477683,1.6884328,-2.3809283,0.36340678
128,1.2755067,0.34489977,-0.7980259,0.20332195
129,0.43153715,-0.83073205,1.0091897,0.4927646
130,0.14646141,1.8492258,-1.2596163,1.7435895
131,1.4134789,1.4474298,-1.865733,0.62327516
132,1.4113424,0.38267893,-0.75448865,0.61037594
133,-0.42395443,-0.44006407,1.184587,1.4236054
134,0.50095564,0.86829185,-0.70363414,1.0243186
135,0.6110797,-0.058550198,0.11801078,0.973235
136,0.1147618,0.038576424,0.30143014,1.0889976
137,1.5011071,-0.7898508,0.26881066,0.19531636
138,1.9850714,-0.43099058,-0.4330879,-0.21041745
139,0.6113225,0.17859237,-0.13349494,0.93171763
140,0.68156856,0.75484693,-0.6678309,1.2402251
141,1.3679942,0.05729793,-0.4398589,0.55696684
142,0.078050435,0.48693818,-0.02630334,1.5477865
143,0.034777697,-0.26176342,0.6849222,1.2497295
144,0.23700584,-0.3950867,0.59248376,0.8758179
145,1.8931983,0.28046232,-1.0833535,-0.15509251
146,1.6696898,-0.28689575,-0.39227697,-0.009722233
147,1.2086247,-0.87842447,0.4972383,0.27003264
148,1.2002766,0.32164818,-0.62979513,0.43048352
149,0.72883916,-0.23112322,0.23820606,0.85241854
150,0.717107,-0.53300923,0.40693814,0.48650634
151,0.98195803,-0.20099036,-0.0305844,0.3325107
152,1.1419212,0.04250907,-0.31842068,0.59800416
153,0.39602768,1.149631,-0.7722152,1.5994545
154,0.40247613,-0.33139992,0.51974815,1.0489918
155,-0.14309771,-0.98789966,1.5072079,1.2181773
156,1.4519277,-0.09501237,-0.37669536,0.19533662
157,0.31426883,-0.30116737,0.5535007,1.2935593
158,0.50455755,0.6566901,-0.72054136,0.76123565
159,0.8102351,-0.59632695,0.51317954,0.6527376
160,0.245428,0.097682,0.19139096,1.0945477
161,0.9908107,-0.51429796,0.3113118,0.16137661
162,1.1476641,0.20506202,-0.49469772,0.54934436
163,0.18812673,0.4326474,-0.030790461,1.3206102
164,0.7216564,-0.20575556,0.20808008,0.9123672
165,0.74213684,0.5852464,-0.5187462,1.1696047
166,1.4047825,0.34977382,-0.8054431,0.37811667
167,0.5152411,0.09839775,0.046805717,1.108963
168,0.19006982,0.2989421,-0.017682204,1.160103
169,0.6016267,0.9773866,-0.93338954,0.8023437
170,0.31292439,0.21138997,0.04689703,1.0891308
171,1.1568433,-0.1488271,-0.14891168,0.37079716
172,0.8782595,-0.22729847,0.057164624,0.55972046
173,0.41016316,1.0618577,-0.7636061,1.5084993
174,1.5499147,-0.1689331,-0.3392406,0.45378333
175,0.117834955,0.48813862,-0.024798065,1.5130135
176,1.5028721,-0.31495398,-0.19823879,0.24806185
177,0.62956554,1.5643457,-1.3995863,1.5028824
178,0.88990015,1.069059,-1.1174046,1.0705959
179,0.77154183,0.4687695,-0.50917786,0.97338486
180,1.1028155,-0.24801788,-0.013984198,0.4507168
181,0.84162074,0.15529738,-0.24467182,0.22748317
182,1.1238939,1.1215116,-1.2773058,1.0024825
183,-0.023958616,-0.58480567,1.0385545,1.2613677
184,1.5896543,-0.2241385,-0.40672588,-0.0044518113
185,1.492297,-0.48040652,-0.06631524,0.15082656
186,1.3021963,0.879625,-1.2968255,0.410814
187,0.43767905,0.3009559,-0.31499076,0.6726732
188,-0.4589401,0.08543055,0.66689885,1.4459832
189,0.54638964,0.7437123,-0.58209646,1.2239681
190,1.0125555,0.01743836,-0.32298225,0.2528392
191,0.0013867766,0.2162868,0.2956252,1.2985343
192,0.6428783,0.91352475,-0.90974647,0.6184496
193,1.5339656,0.39369732,-0.91951835,0.39346868
194,-0.047047853,-1.9708803,2.3497365,0.60034955
195,0.9038761,0.45310825,-0.5581891,0.796134
196,-0.3575837,0.4380517,0.29831845,1.7932186
197,0.44884485,-0.033477444,0.06597039,0.17314063
198,1.7223749,0.1790208,-0.8352636,-0.2920585
199,1.6690118,0.5727927,-1.203593,0.13515554
200,0.6551848,1.1296563,-1.2645416,0.771099
201,0.99520177,-0.772038,0.46700868,0.1917801
202,1.0354946,0.5448332,-0.7001714,0.87052715
203,0.5882232,-0.9376688,0.97345114,0.48908943
204,1.0428969,0.47543383,-0.70531,0.63160694
205,0.70679253,-0.1000129,-0.05989701,0.6823925
206,0.689613,-0.5841634,0.5891878,0.7747639
207,1.3939555,0.71137094,-1.1527287,0.5108471
208,1.3729286,0.35719967,-0.7866693,0.46468556
209,0.7547031,0.13363272,-0.17667407,0.8648478
210,0.84921926,-0.73654723,0.5464764,0.2617947
211,0.7201866,-0.55768925,0.49621353,0.6334573
212,1.5415226,0.93571824,-1.4245225,0.5782689
213,0.84634554,-0.40850425,0.3127998,0.8068048
214,0.9374312,0.5860707,-0.74154806,0.93516874
215,1.0386524,-0.3651116,0.09865038,0.45879382
216,1.2823644,0.12170544,-0.5181971,0.6273436
217,-0.40080297,-0.07804456,0.84621364,1.7775857
218,0.9393795,-0.29689896,0.1305385,0.68532306
219,0.90127456,-0.795506,0.6327955,0.32201862
220,0.045618482,-0.54725116,0.95858234,1.0617615
221,2.1928852,0.6791596,-1.6277974,-0.05915585
222,0.27678764,0.121208906,0.15136546,1.1407641
223,0.10976877,0.24944602,0.13417846,1.3539057
224,0.732115,0.39217663,-0.38841975,0.9019207
225,1.035612,-0.5829517,0.37007472,0.5830155
226,1.9730488,-0.5750511,-0.35461715,-0.42749906
227,2.2072043,-1.0653418,-0.08718308,-1.061901
228,-0.59271884,0.16981633,0.73256665,1.8109272
229,0.4261673,0.4338019,-0.27039158,1.0383866
230,1.4065007,-0.31511295,-0.13675739,0.46193498
231,-0.2513429,-0.5034031,1.1491699,1.5863314
232,0.96736974,0.69937146,-0.95170736,0.43835163
233,0.31799644,0.34215605,-0.10392627,0.97592044
234,-0.30404657,-0.97295415,1.6063687,1.3645332
235,0.6300469,0.089762285,-0.11222,0.80089426
236,1.4186392,-0.61999124,0.077852644,-0.036851063
237,-0.20157145,-0.28460133,0.83400446,1.030003
238,1.6078014,-1.4293731,0.6816158,-1.3627619
239,0.9143939,0.7254974,-0.90378606,0.34480166
240,2.11888,-0.6001595,-0.3537171,-0.5712323
241,1.6109606,0.23447178,-0.8942789,-0.13699082
242,0.5256651,-0.54483,0.6307737,0.8055705
243,1.2811586,0.7659968,-1.118617,0.6558108
244,0.69165677,0.71727103,-0.63548577,1.1033238
245,0.36154473,-0.112806775,0.32970864,1.1086152
246,0.32289732,1.2231002,-0.9374666,1.2947931
247,-0.41158378,0.19764656,0.46485072,0.7855539
248,0.22526258,0.6695452,-0.36453655,0.32651377
249,1.3597428,0.23159952,-0.63840044,0.051659092
250,0.5417152,-0.19072366,0.26537144,0.64554465
251,0.84334517,0.6725448,-0.7793403,0.60112643
252,1.3680807,-0.72148883,0.24849826,-0.051861107
253,0.39996195,-0.06396292,0.30723056,1.2118477
254,0.23293914,-0.0151167475,0.3707215,1.2059066
255,0.442106,0.2884261,-0.07476275,1.2465407
256,0.58568865,1.4053364,-1.2607414,1.2643487
257,0.3730526,1.0813838,-0.7221642,1.622699
258,0.7684143,0.83724695,-0.83862036,1.0640798
259,0.6050545,1.119898,-0.95142275,1.3543535
260,1.1945002,-1.7032253,1.3018497,0.19067825
261,-0.26540524,0.17734306,0.4225193,1.4667637
262,-0.26581186,0.23066716,0.4546672,1.7512699
263,0.85132533,0.5016835,-0.49453908,1.1582594
264,-0.41901696,0.20093846,0.56870383,1.6199397
265,1.6133662,-0.6176922,0.016609136,-0.5095548
266,1.1946554,0.21573316,-0.5676597,0.5452531
267,0.516404,0.14971015,0.053979762,1.1607583
268,1.0484809,0.86596394,-0.9850243,1.0907454
269,0.5852545,0.7620658,-0.601739,1.1540911
270,1.8754448,0.17974396,-0.93986243,0.16290279
271,0.8642247,0.10932362,-0.21311611,0.69940597
272,1.1095027,-0.1428912,-0.12218413,0.5116251
273,0.1619739,-0.06451143,0.34998506,0.67074156
274,0.16380638,-1.2469449,1.5179411,0.5464209
275,0.34582877,1.2322783,-0.8781607,1.6677836
276,0.43841493,0.2482727,-0.03243943,1.197083
277,1.0359074,-0.19515672,-0.01160413,0.6130371
278,0.8923294,0.28158998,-0.3465164,0.9109608
279,-0.91230994,1.1959463,0.09973278,2.6108165
280,1.4007672,1.0742059,-1.4372387,0.75278044
281,0.5268805,0.45343918,-0.23568723,0.84993255
282,1.3956107,-0.7995268,0.31396264,0.19122468
283,0.87354803,0.86826396,-0.89626765,1.0714512
284,0.63131166,0.15447827,-0.08907397,1.0147182
285,1.7487198,-0.007025238,-0.6799205,0.18320008
286,-0.012327388,-0.43247843,0.905809,1.2943279
287,0.2492964,-0.9044373,1.1857872,0.77661586
288,0.85133415,0.17123339,-0.26301208,0.5986158
289,0.17173727,0.75094736,-0.37093148,1.3451357
290,0.17118227,0.4595309,-0.002369834,1.5422107
291,0.093753725,-0.41154295,0.7766244,1.0038291
292,1.2284577,0.6630585,-0.93360037,0.7995373
293,0.8649287,0.81247365,-0.8284256,1.0201885
294,0.88772523,0.46387702,-0.5543287,0.8259002
295,1.5187672,0.30460548,-0.75762755,0.5625567
296,0.7321151,0.6565104,-0.5483815,1.2809626
297,0.50619465,1.2785339,-1.0032117,1.527536
298,1.3548446,-0.8097791,0.31041408,0.007501304
299,0.4438845,0.37330264,-0.2079382,0.8592409
300,0.24266762,0.16265218,0.10412482,0.96946716
301,0.6719923,0.5824286,-0.51708245,1.0970919
302,-0.005476266,-0.3136971,0.7802733,1.133135
303,0.5001306,0.25485772,-0.14306709,0.76702714
304,-0.36936498,-0.89118254,1.5668511,1.3295768
305,0.9934593,0.81252664,-0.92383796,0.9162661
306,0.88674927,-0.40129763,0.26277074,0.58640575
307,-0.023885868,-0.323183,0.8014902,1.3113198
308,-0.90369964,0.3844552,0.8169683,2.1933296
309,0.28113616,0.85975444,-0.5387741,1.2029415
310,1.2864286,-1.4558965,0.9527722,-0.70372814
311,1.012965,0.59121156,-0.75039494,0.82430494
312,1.3923421,1.3532938,-1.7361416,0.5964402
313,0.5494836,-0.26123035,0.33401784,0.92670166
314,0.20557295,-0.63700724,0.9490276,0.8883116
315,0.8026142,-0.0849213,0.041518472,0.9357177
316,0.5832326,1.0829259,-0.84512824,1.4542931
317,0.16924067,-0.6304276,0.98018074,1.0951123
318,1.134512,-0.6209973,0.31995386,0.4405048
319,0.97444975,-0.5114297,0.30008072,0.47430575
320,0.93587416,-0.3924653,0.16458863,0.32191205
321,0.2992644,0.11490528,0.18611157,1.2649337
322,0.40507644,0.82309383,-0.6452653,1.1041757
323,0.63045365,-0.92069626,0.9059951,0.59822065
324,0.56189966,-0.4572385,0.5238783,0.76238805
325,0.769236,0.582416,-0.55390894,1.1737243
326,0.6041715,0.9658272,-0.8741684,1.0125585
327,1.0720989,0.1275893,-0.35052174,0.51273155
328,-0.5846043,0.42443806,0.34463143,1.4398179
329,1.0906259,-0.24021524,-0.048859373,0.4245674
330,0.6460728,0.4019118,-0.3372967,1.0353861
331,0.8729213,-0.53703916,0.3937675,0.4698553
332,0.54852235,-0.12922326,0.18910795,0.7695472
333,0.3561886,1.0619781,-0.87572855,1.0623832
334,0.638829,-1.2598723,1.2042307,0.22980998
335,0.17535083,-0.07490586,0.4308795,1.1583624
336,1.272,-1.0092145,0.5488283,0.024840862
337,0.9748581,0.69465214,-0.77451754,1.0209515
338,1.705272,1.5441015,-2.0533657,0.66926026
339,1.1873178,-0.52226186,0.12831518,0.05247931
340,-0.36591852,-0.088190794,0.81337994,1.6751095
341,0.27881464,-0.63982284,0.90399045,1.2205374
342,0.64338803,-0.042246677,0.106796406,0.8473815
343,0.578954,0.5049815,-0.48824254,0.6120254
344,0.90734917,-0.34424573,0.18284214,0.7210938
345,0.7309586,-0.11346635,0.069657505,0.8882755
346,0.5938545,0.69910717,-0.6961143,0.8861977
347,-0.6446965,0.09735778,0.8419524,1.8508117
348,1.0734674,-1.054468,0.7453161,0.23029108
349,0.6804853,-0.74450284,0.7066025,0.71780705
350,0.10484487,-0.12251785,0.46834695,1.1741765
351,1.2264365,-0.66756713,0.22207993,-0.9351144
352,0.15425086,0.29159594,0.12034241,1.4781225
353,0.36938334,-0.039502513,0.25241026,1.0234089
354,2.0828428,-0.59229875,-0.34037086,-0.60577387
355,0.5184357,0.14975388,0.023993034,1.3208662
356,0.5648446,-0.229829,0.33283743,0.8754263
357,1.2334003,-0.07749821,-0.2711849,0.57094234
358,0.3448165,0.36586863,-0.10095239,1.2712666
359,1.5688497,0.6330895,-1.1976033,0.27976787
360,0.8910843,0.532567,-0.57344574,0.8347547
361,1.5604254,0.17102095,-0.720949,0.27549738
362,0.6205539,-0.82434183,0.8255125,0.76333517
363,0.21485977,-0.16039619,0.49060604,1.2952363
364,-0.19068064,-0.76870835,1.3793023,1.4014671
365,0.7288253,0.371984,-0.40521815,0.8036251
366,-0.20604296,-0.031381503,0.63268405,1.5130106
367,1.4245092,1.1469898,-1.5917912,0.54069585
368,0.8923729,-0.5595481,0.40787652,0.64108694
369,0.18825912,-0.41712034,0.75213647,1.17707
370,-0.07014406,0.6673725,-0.08406139,1.7609711
371,0.21257433,0.32589656,0.029327206,0.93687034
372,0.2078787,0.3167569,-0.0013016444,1.2008994
373,1.6400971,0.5878698,-1.2451316,0.3567847
374,-0.6491118,0.13627669,0.7326931,1.6072038
375,1.3119781,-0.06096067,-0.31631,0.5646099
376,-0.735313,0.3711748,0.6470075,1.9726152
377,0.82070327,-0.4560272,0.35637468,0.6718588
378,1.0974513,-0.63497835,0.33235422,0.3372168
379,1.8407995,-0.06580768,-0.7151603,0.08486022
380,0.30826312,1.2950848,-1.000916,1.3238577
381,2.246439,-0.8248541,-0.25130847,-0.8761795
382,0.2962254,-0.69809943,0.9377847,0.9959079
383,0.6189663,1.3412857,-1.1757293,1.3564092
384,0.105987206,0.03534556,0.3869188,1.4568936
385,-0.03628649,0.37407702,0.1392008,1.4394809
386,0.26848254,1.0694858,-0.710958,1.481722
387,0.89388,0.45660055,-0.5296386,0.91454375
388,0.9430097,-0.22459243,0.07484797,0.5975998
389,1.3571913,-0.8255584,0.31014508,-0.018045679
390,-0.43238163,0.90877056,-0.028481357,2.0605433
391,0.7442595,-0.7592417,0.73182994,0.802186
392,1.6397135,1.441409,-2.0161314,0.4829399
393,1.492673,-0.04472153,-0.44061536,0.45546353
394,1.2923553,-1.0605724,0.59232,-0.6015399
395,-0.10398592,0.4524408,0.15720823,1.6936922
396,0.5388105,-0.119191855,0.26393935,1.0046998
397,1.1585034,-0.16731161,-0.15066996,0.47999036
398,0.6185667,-0.09198369,0.15681624,0.87453973
399,0.7982685,2.0902174,-2.0502875,0.96608675
400,1.1022295,-0.8263763,0.4895189,0.3340153
401,-0.038825087,0.21463896,0.39183173,1.7567594
402,0.77971816,-0.1797803,0.12952092,0.8225596
403,0.38558066,-0.39926684,0.54313797,0.8518406
404,0.6291193,-1.1763867,1.1278985,0.106364
405,0.5509398,0.88577116,-0.7780689,0.9519706
406,-0.014557272,-0.67201823,1.1214464,1.1761047
407,0.6195614,0.026754282,0.0036396813,0.89365077
408,1.7773145,-0.8819584,0.16935623,-0.06696734
409,1.3112055,-0.2829665,-0.13860422,0.40414834
410,0.25596303,0.1740313,0.1293683,1.2725999
411,0.42676413,-0.5645754,0.70786506,0.9754677
412,0.5739582,-0.4699338,0.52210325,0.87701344
413,1.6619079,-0.38239098,-0.3184437,-0.10623453
414,2.1738954,-0.31345558,-0.71817064,-0.320281
415,0.09453429,-0.34964067,0.73560226,1.1585765
416,1.1604031,-0.21014617,-0.07357773,0.4110601
417,1.7004461,2.1498792,-2.701686,0.52167886
418,1.2194531,-0.1795118,-0.20035467,0.4167211
419,0.6003063,0.51772267,-0.43169582,0.71510327
420,-0.7143045,-0.14788935,1.097461,1.667974
421,-0.48617637,0.72616184,0.11549408,1.7166947
422,1.4733263,-0.24712388,-0.2766699,-0.11262117
423,0.87689793,-1.010651,0.837495,0.2903275
424,0.893702,-0.3750115,0.2606347,0.55706036
425,1.3134549,1.341411,-1.6650866,0.7142432
426,0.5130191,0.6216136,-0.4506766,1.1220437
427,0.629052,0.90337294,-0.7852488,1.2542329
428,0.4099577,0.922384,-0.6338148,1.4875621
429,-0.5714948,0.69182277,0.24900064,2.0724704
430,0.15369242,0.35397267,0.08523032,1.4839102
431,-0.21882586,-0.5764412,1.1515378,1.0475779
432,-0.2694565,-0.3548233,0.97438425,1.4411992
433,1.7415552,0.6004226,-1.2286793,0.44466227
434,-0.4307778,-0.4001289,1.1710078,1.7566768
435,1.5558896,-0.451694,-0.12353748,0.16676904
436,0.21889764,0.40560615,0.0030676108,1.5673314
437,0.84414756,-0.20999579,0.10859311,0.6848009
438,0.5443659,0.19222756,-0.10607932,1.0819615
439,1.2612023,0.50009066,-0.8510193,0.59541726
440,0.106147125,-0.54134583,0.9345059,1.2118719
441,-0.09094757,-0.43082702,0.9032058,1.2051244
442,0.5404168,-0.40133238,0.5305833,1.0071933
443,0.31164843,0.59242034,-0.2969409,1.4080491
444,-0.3738832,0.70313144,0.05596119,1.6354916
445,1.654853,-0.274893,-0.4021719,-1.0534924
446,0.8669018,-0.0910295,-0.037859492,0.57687527
447,0.39034265,-0.12298923,0.25686637,0.71691865
448,-0.056670487,-0.28022438,0.7733241,1.4095026
449,-0.32847077,0.029938452,0.66094416,1.4207467
450,0.37153333,-0.20585252,0.41668934,1.0558565
451,-0.15581244,0.5357103,-0.07169948,1.094667
452,0.23348558,0.20644212,0.103636235,1.1190403
453,2.0855854,1.1387185,-2.0076377,0.123700395
454,0.9194511,0.05143545,-0.28012335,0.15516032
455,0.26887578,-0.25523046,0.49325344,0.947191
456,-0.041588627,-0.2561434,0.7501218,1.4416268
457,0.8183101,-0.3251173,0.30038223,0.7075549
458,2.2060792,0.85693574,-1.7626665,0.24905775
459,1.7244945,1.2797973,-1.8733764,0.38851178
460,-1.047728,0.2632795,0.98318446,2.2197359
461,1.4078919,-0.6458473,0.123467825,0.00079861283
462,0.6024607,2.3295224,-1.9934132,1.3226573
463,0.7845544,-0.5435305,0.4397129,0.59285784
464,-0.5873861,1.1403607,-0.27077687,1.6665357
465,-0.47181618,-0.7751016,1.4962764,1.1434934
466,-0.5202472,1.4597487,-0.5390578,1.9639428
467,0.8056021,0.23895939,-0.2962056,0.8222306
