,index,latent_dim,hidden_dim,epochs,learning_rate,kl_div_loss_weight,nb_clusters,stability
363,378,5,40,120,-2.0,0.5,2,0.9865052370308331
28,29,7,30,140,-3.0,0.5,2,0.9710619602221476
111,118,8,30,130,-3.0,1.0,2,0.9662136162165252
253,267,6,20,100,-2.0,1.0,2,0.9662121512800566
302,316,10,30,100,-3.0,1.0,2,0.9625110851141462
380,397,7,30,120,-3.0,1.0,2,0.9617020258200304
200,212,9,20,120,-2.0,0.5,2,0.9616966283157876
345,359,5,40,110,-2.0,1.0,2,0.961610346392826
233,246,3,30,100,-2.0,0.5,2,0.9574291121990204
277,291,7,30,110,-3.0,0.5,2,0.9574266467400252
254,268,7,20,100,-2.0,0.5,2,0.9571845740188388
97,103,7,30,100,-3.0,0.5,2,0.957183992263968
219,231,7,30,90,-3.0,0.5,2,0.95717739750285
59,63,5,30,130,-2.0,1.0,2,0.9529120523222616
116,124,3,30,150,-2.0,1.0,2,0.9529120523222616
298,312,7,20,90,-2.0,0.5,2,0.95290821841964
39,42,10,20,150,-3.0,1.0,2,0.9529050961650718
78,82,7,20,150,-2.0,0.5,2,0.9488315803133792
16,17,2,30,120,-2.0,0.1,2,0.9456361444106788
101,107,5,40,140,-2.0,0.5,2,0.9455975385971344
162,174,2,30,90,-2.0,0.1,2,0.9407997573078052
283,297,10,30,120,-2.0,1.0,2,0.9404736189957724
358,372,9,40,90,-2.0,1.0,2,0.9404736189957724
278,292,10,30,110,-2.0,1.0,2,0.9365611131180877
244,258,9,20,90,-3.0,1.0,2,0.9326451415983926
58,62,6,50,100,-2.0,1.0,2,0.9320708627153906
179,191,4,30,90,-3.0,1.0,5,0.9305106878767592
133,143,9,20,130,-3.0,0.5,4,0.9280996345325018
340,354,4,40,130,-3.0,1.0,4,0.927699172488305
362,377,5,60,150,-2.0,1.0,2,0.9265536705591704
193,205,3,20,100,-3.0,0.5,5,0.92617629104288
43,46,8,60,90,-2.0,0.5,2,0.9218325434987832
176,188,9,30,100,-2.0,0.5,3,0.9217056665490424
232,245,10,40,140,-2.0,1.0,2,0.9209204632476504
288,302,5,20,110,-2.0,1.0,4,0.9190870528160122
235,248,6,20,150,-3.0,0.1,2,0.9169347991604488
62,66,9,50,90,-2.0,0.5,4,0.9157328876146008
194,206,9,30,140,-2.0,0.1,4,0.9156772229113096
230,243,6,50,130,-2.0,0.5,3,0.9153859866778192
258,272,4,20,90,-3.0,0.5,3,0.9152323497866466
160,172,5,20,100,-3.0,0.1,2,0.9108278090860692
104,110,9,50,120,-2.0,0.5,3,0.9104136478131436
373,389,2,30,150,-3.0,0.5,2,0.910181592244996
127,136,10,20,120,-3.0,0.1,5,0.9093021870919348
114,121,5,30,120,-3.0,1.0,4,0.9090562242972212
150,161,8,40,100,-3.0,1.0,2,0.908617820408899
46,49,4,40,120,-2.0,1.0,5,0.9060300178168424
311,325,4,60,150,-2.0,1.0,5,0.9058749073590088
0,0,10,30,100,-3.0,0.1,2,0.9048962831834548
124,132,3,20,150,-3.0,0.5,5,0.904700559559183
375,391,8,40,130,-2.0,0.1,2,0.9045195969321456
240,254,7,40,110,-2.0,0.5,2,0.903444391300798
276,290,3,60,150,-3.0,0.1,5,0.9033024399910944
317,331,5,30,150,-3.0,1.0,4,0.9029885979150124
316,330,8,40,120,-3.0,1.0,2,0.902338697673324
325,339,5,20,110,-3.0,0.1,2,0.9003874890140859
130,139,8,60,90,-3.0,0.1,3,0.89991365354526
159,171,4,30,100,-2.0,0.5,5,0.8996932532896185
165,177,2,30,100,-3.0,0.5,4,0.899277569415138
184,196,5,50,90,-3.0,0.1,2,0.8985548714362603
263,277,3,20,140,-2.0,1.0,5,0.8972692497251387
161,173,3,20,110,-3.0,0.1,5,0.8969076668785376
167,179,5,30,120,-3.0,0.5,4,0.8963328000590326
348,362,8,30,100,-2.0,1.0,3,0.8963320331506426
136,146,7,30,110,-2.0,0.1,3,0.8952780471277226
268,282,7,30,90,-2.0,0.1,3,0.8947724982692237
32,35,5,20,100,-3.0,1.0,3,0.8942810833024752
42,45,3,20,120,-3.0,0.1,5,0.8938994537281566
48,51,9,40,120,-2.0,0.1,4,0.8927145632570201
291,305,3,20,90,-3.0,0.5,5,0.8924830779359494
234,247,7,40,100,-3.0,0.5,4,0.8920137930093244
286,300,2,30,90,-3.0,0.5,4,0.8917921840556892
76,80,5,30,130,-3.0,0.5,5,0.8905039351014106
245,259,3,40,100,-2.0,0.1,3,0.8904790788273784
79,84,6,30,150,-3.0,0.5,5,0.8903036445754495
140,150,5,40,140,-2.0,0.1,2,0.8901128558842648
310,324,6,40,110,-3.0,1.0,4,0.8899818042275868
366,381,2,50,100,-3.0,0.1,5,0.8898637541865533
255,269,9,40,140,-3.0,1.0,5,0.8885077018986872
320,334,4,60,100,-3.0,0.5,4,0.8871392359961792
10,11,10,60,150,-2.0,1.0,3,0.8851391054480755
260,274,9,30,100,-3.0,0.1,4,0.8845695798086133
4,5,7,50,90,-3.0,0.5,3,0.8838072497215907
108,114,9,50,130,-3.0,0.5,4,0.8837624376440897
261,275,4,40,90,-3.0,0.1,3,0.8835946177815457
237,251,9,40,130,-3.0,1.0,5,0.8835775313717135
7,8,4,40,130,-3.0,0.5,3,0.8832601361087096
102,108,8,60,130,-2.0,0.1,2,0.8831335406879866
170,182,4,60,130,-3.0,0.1,4,0.8828378375459482
187,199,6,20,120,-3.0,0.1,2,0.8828082964920919
346,360,8,60,110,-3.0,0.1,3,0.8827996375222066
171,183,6,30,120,-3.0,0.1,5,0.8826582469347757
95,101,3,50,150,-2.0,1.0,5,0.8826269268595963
371,387,9,30,130,-3.0,1.0,5,0.8823966460430843
225,238,9,40,120,-3.0,0.1,4,0.8822586016196858
306,320,4,40,100,-3.0,0.5,3,0.8822498525871999
84,89,3,40,150,-3.0,0.1,5,0.8814354950341856
168,180,5,30,140,-2.0,0.1,2,0.8812776821784694
227,240,9,50,130,-2.0,0.5,3,0.8805740540070643
266,280,4,30,130,-3.0,0.1,4,0.8798435364760027
198,210,3,40,110,-3.0,0.5,5,0.8793402728035651
33,36,9,30,110,-2.0,1.0,5,0.8793262230481109
174,186,5,50,150,-3.0,0.5,3,0.8791822898980381
129,138,8,40,130,-3.0,1.0,2,0.8784029550226282
53,56,6,50,100,-2.0,0.1,2,0.8783137440344524
224,237,8,50,150,-3.0,0.1,2,0.8781864463607121
238,252,5,50,130,-3.0,1.0,5,0.8781821821428983
154,165,3,40,90,-2.0,1.0,4,0.8776642328974458
135,145,4,60,110,-3.0,0.5,4,0.8769490175826781
353,367,10,20,90,-3.0,0.5,4,0.8764366747183827
236,249,5,50,140,-3.0,0.5,3,0.8756814245530744
246,260,5,50,110,-2.0,0.1,4,0.8749204876824874
82,87,6,40,100,-2.0,0.5,4,0.8745847691365691
182,194,6,60,120,-3.0,1.0,5,0.8742847007438834
148,159,6,30,110,-2.0,0.1,3,0.8742834597054536
343,357,3,40,90,-3.0,1.0,5,0.8742482388167363
110,116,7,40,100,-2.0,1.0,2,0.8739331313863148
376,392,6,20,120,-2.0,0.1,5,0.8728484701447754
109,115,3,20,150,-3.0,0.1,5,0.8722573464742792
25,26,2,60,120,-3.0,1.0,5,0.8721392498025464
303,317,4,50,130,-2.0,1.0,4,0.8720314107264229
122,130,5,50,120,-3.0,1.0,5,0.8720041503641506
337,351,2,50,120,-2.0,0.1,5,0.8718045447018968
210,222,5,30,110,-3.0,0.5,4,0.871764542740981
63,67,6,40,100,-2.0,0.1,3,0.8715595355180892
196,208,8,60,90,-2.0,0.1,2,0.8715224556962684
208,220,5,30,100,-3.0,1.0,4,0.8712426930024784
146,157,9,40,90,-3.0,0.5,5,0.8711945547990877
120,128,3,50,100,-2.0,0.1,5,0.8708787640904014
289,303,5,60,130,-3.0,1.0,5,0.8707177702390612
216,228,4,50,140,-2.0,1.0,4,0.8706143817123027
157,168,10,60,120,-3.0,0.1,2,0.8701038031086259
21,22,5,50,110,-2.0,1.0,4,0.8700468451832273
70,74,5,50,130,-2.0,1.0,3,0.8699409738014503
287,301,3,40,120,-3.0,1.0,3,0.8694879178813015
202,214,10,40,100,-2.0,1.0,5,0.8693895623450363
158,170,8,30,150,-3.0,0.5,3,0.8690559393784281
349,363,4,60,90,-3.0,1.0,4,0.8688213604667541
213,225,6,50,100,-2.0,0.5,4,0.868664606566197
279,293,7,40,110,-3.0,0.5,4,0.868514856953698
49,52,10,20,110,-2.0,0.1,5,0.8682690609784339
342,356,6,20,140,-2.0,0.1,5,0.8679465631511891
275,289,7,50,90,-3.0,0.1,5,0.8676218999486114
267,281,9,30,110,-3.0,0.5,4,0.8674132985486023
190,202,6,30,130,-2.0,0.1,2,0.8673170258872547
20,21,4,20,130,-3.0,0.5,3,0.867056127294229
13,14,4,60,130,-3.0,1.0,5,0.8670286453495335
180,192,10,60,100,-2.0,0.5,3,0.8669875677304255
217,229,2,30,130,-3.0,0.1,4,0.8666881938964941
309,323,9,30,130,-3.0,0.1,3,0.8666790072078947
173,185,3,40,140,-2.0,0.1,3,0.8663174552700047
72,76,5,20,120,-3.0,0.1,4,0.8659800464482573
119,127,7,40,140,-3.0,0.1,5,0.8659432393739932
75,79,9,50,90,-3.0,0.1,5,0.8658568219690841
126,135,9,30,150,-3.0,1.0,5,0.8657219848854982
22,23,9,20,110,-3.0,0.1,3,0.8654476850639723
294,308,3,20,140,-2.0,0.1,3,0.8648433468713949
118,126,3,50,130,-3.0,1.0,3,0.8644435096229702
77,81,8,60,130,-3.0,1.0,4,0.8642904343390096
61,65,8,30,110,-3.0,0.1,4,0.8642131493986813
257,271,5,60,140,-3.0,1.0,5,0.8639434311052181
301,315,5,20,150,-3.0,0.1,4,0.8638422545982765
96,102,4,50,110,-3.0,1.0,4,0.8637905515497906
354,368,5,40,140,-3.0,0.1,3,0.8636035117798306
281,295,5,20,130,-3.0,0.1,4,0.8632839647045086
220,232,10,60,100,-3.0,0.5,3,0.8626201571922664
57,61,5,30,100,-3.0,0.5,4,0.8625169483621056
209,221,8,60,110,-3.0,1.0,4,0.862389365223091
374,390,5,60,90,-2.0,0.1,4,0.8616013341115292
67,71,7,60,150,-3.0,0.5,5,0.8608055017408729
367,382,3,40,100,-2.0,1.0,4,0.8603611033939532
223,235,5,50,130,-3.0,0.1,4,0.8601820744148505
105,111,4,50,140,-2.0,0.1,4,0.8600722873255047
68,72,7,60,110,-3.0,0.1,3,0.8599597849873857
265,279,6,40,90,-2.0,0.1,3,0.8593649928638043
145,156,4,50,130,-2.0,0.5,4,0.8593354662577154
132,142,9,30,90,-3.0,0.5,4,0.8592577226511076
292,306,9,60,140,-3.0,0.1,3,0.8587113358940124
284,298,5,60,100,-3.0,1.0,5,0.8586221271919797
295,309,5,60,130,-3.0,0.1,3,0.8581878435080112
365,380,8,30,120,-2.0,1.0,3,0.8581706799017174
125,133,6,20,100,-2.0,0.1,5,0.8579802266854
370,385,10,20,100,-3.0,0.5,2,0.8576793039848271
147,158,9,20,110,-3.0,1.0,4,0.8574061655424959
221,233,6,40,100,-3.0,0.5,3,0.8572303929157185
11,12,2,60,100,-3.0,1.0,5,0.8569963138566186
269,283,9,50,100,-3.0,1.0,4,0.8569531474603065
35,38,2,60,130,-3.0,0.5,5,0.8568934564569559
14,15,5,50,150,-3.0,0.1,4,0.8567391006111569
280,294,4,60,100,-3.0,1.0,4,0.85577485509523
137,147,4,30,90,-3.0,0.5,2,0.8556081759584632
107,113,7,60,130,-3.0,0.1,3,0.8545995706761671
195,207,5,50,120,-2.0,0.5,3,0.8543491256972222
30,32,4,30,100,-2.0,0.1,4,0.8537961243804535
175,187,4,50,150,-2.0,0.1,4,0.8536670670342471
149,160,2,20,100,-2.0,0.5,5,0.8533461448587798
73,77,4,30,130,-2.0,1.0,5,0.8533039889878128
335,349,2,30,140,-2.0,1.0,5,0.8532542596318724
128,137,8,40,150,-3.0,0.5,4,0.8532051048728788
192,204,9,30,150,-3.0,0.1,3,0.8529034659138638
181,193,8,60,130,-3.0,0.5,5,0.852455388686032
74,78,2,40,90,-3.0,1.0,5,0.8523368865376884
54,58,9,20,140,-2.0,0.1,3,0.8518678889013422
355,369,3,30,140,-3.0,0.1,5,0.8518648172144134
134,144,4,30,110,-2.0,0.1,4,0.851486211121629
318,332,5,50,140,-2.0,0.1,4,0.8514262642482788
256,270,8,60,120,-2.0,0.1,2,0.851354060594338
169,181,8,50,90,-2.0,0.5,2,0.8512106549871327
143,153,7,50,140,-3.0,0.1,4,0.8510575680174074
177,189,5,60,90,-3.0,0.1,3,0.8506097875791495
141,151,4,60,90,-2.0,0.1,4,0.8504779859352164
17,18,6,30,120,-3.0,0.5,5,0.8503829670534199
69,73,2,20,100,-3.0,0.1,5,0.8500515501944591
272,286,3,50,110,-2.0,0.1,5,0.849864866208389
163,175,2,40,120,-3.0,0.5,5,0.8497467277812643
66,70,8,50,90,-3.0,0.5,2,0.8493907043380922
242,256,2,40,150,-3.0,0.5,5,0.8487421095572156
172,184,10,60,110,-3.0,1.0,3,0.8485278137485985
183,195,3,20,110,-3.0,1.0,5,0.8481863684548359
382,399,2,60,140,-2.0,0.1,5,0.8481469898859297
65,69,2,50,150,-2.0,0.5,5,0.8479275446580987
330,344,7,50,150,-3.0,0.1,4,0.8472011911822372
304,318,3,20,130,-2.0,0.1,3,0.8468964087201274
372,388,7,40,120,-2.0,0.1,4,0.8468237317671075
15,16,10,60,90,-3.0,0.1,2,0.8464429141735506
94,100,5,60,110,-3.0,1.0,4,0.8463975739845586
314,328,7,30,90,-2.0,0.5,3,0.8461819890696162
103,109,9,50,140,-3.0,0.1,5,0.8455854467318853
212,224,7,50,120,-3.0,0.5,3,0.8452300278074514
290,304,3,60,140,-3.0,1.0,3,0.8440827075591741
8,9,8,60,90,-3.0,1.0,4,0.8439141916555165
178,190,3,60,120,-2.0,0.1,3,0.8427114279743522
270,284,4,60,140,-2.0,0.1,4,0.8424991340877448
185,197,4,40,110,-2.0,0.1,5,0.8424065313211198
329,343,8,60,140,-3.0,0.5,5,0.8422941936743761
45,48,8,30,140,-2.0,0.1,2,0.8417510811701604
331,345,8,30,140,-3.0,0.1,5,0.8414762028198606
38,41,7,60,100,-2.0,0.1,2,0.8412843623711572
86,92,6,40,90,-3.0,0.5,3,0.841151190914643
368,383,5,30,90,-3.0,0.1,3,0.8409994266976799
293,307,6,30,130,-3.0,0.5,5,0.8407864301304588
282,296,10,60,110,-2.0,0.5,5,0.840556209000306
85,91,8,20,150,-3.0,0.1,5,0.8405404586584748
44,47,6,60,120,-2.0,0.5,2,0.8397855744290156
52,55,10,60,90,-3.0,1.0,3,0.8397468540949367
81,86,5,30,120,-3.0,0.1,4,0.8397212915995811
214,226,5,30,140,-2.0,0.5,5,0.8395512748947617
378,394,3,40,120,-3.0,0.1,5,0.8392199465582498
350,364,2,50,90,-2.0,0.1,5,0.8386982568378721
296,310,7,50,90,-2.0,0.1,3,0.8383997835367076
339,353,3,30,140,-2.0,0.1,5,0.8381490188734635
23,24,8,40,130,-3.0,0.1,4,0.8377241749502782
88,94,5,60,100,-3.0,0.5,3,0.8371698861690321
151,162,6,60,130,-3.0,0.5,3,0.837112231243309
191,203,10,40,130,-3.0,0.1,3,0.8364553549906395
369,384,6,60,150,-2.0,0.5,2,0.8363836395774689
274,288,2,40,120,-2.0,0.5,5,0.836180849123063
203,215,10,40,120,-3.0,0.1,3,0.8361068722979621
56,60,9,60,120,-3.0,0.1,3,0.835788267045924
6,7,9,60,90,-2.0,0.1,2,0.8352260920285693
357,371,8,20,100,-3.0,0.1,5,0.8350737774880617
55,59,10,50,120,-3.0,0.1,3,0.8342049800750999
338,352,10,20,120,-2.0,0.1,5,0.834200736948701
211,223,2,30,140,-2.0,0.1,5,0.8329892763008384
241,255,5,60,100,-2.0,0.5,5,0.8327476566378079
285,299,10,50,150,-2.0,1.0,5,0.8324568669389661
356,370,4,60,110,-2.0,0.1,4,0.8324493908450208
2,3,3,50,140,-2.0,1.0,5,0.8321980660260091
249,263,3,20,120,-3.0,1.0,5,0.8315856230119634
379,396,6,30,90,-2.0,0.5,5,0.8311712900482422
228,241,6,60,140,-3.0,0.5,3,0.8272984905964043
40,43,10,60,140,-2.0,1.0,3,0.826819957267742
50,53,5,60,150,-3.0,0.5,3,0.8255613141181865
51,54,2,20,90,-3.0,1.0,5,0.8254245521992507
164,176,5,30,130,-2.0,0.5,5,0.8252773873727122
113,120,3,60,120,-3.0,1.0,3,0.8243977042849746
239,253,8,40,110,-3.0,0.5,5,0.8238544173272642
83,88,6,20,90,-2.0,0.1,5,0.8228654474444651
250,264,2,30,140,-3.0,0.1,4,0.821727285969897
352,366,2,50,150,-3.0,0.5,5,0.8217157632241672
377,393,5,60,110,-3.0,0.1,3,0.8207459744470523
26,27,7,40,120,-3.0,0.5,5,0.8206799803474523
226,239,8,60,100,-2.0,1.0,2,0.8202893309604469
199,211,10,50,140,-2.0,0.5,4,0.8197310575794514
117,125,9,20,120,-3.0,0.5,4,0.818588203055922
252,266,4,30,90,-2.0,0.5,5,0.8185404358949647
152,163,4,20,120,-3.0,0.5,3,0.8184553450558542
300,314,5,40,90,-3.0,0.5,4,0.8182463476472912
297,311,7,60,100,-2.0,0.5,3,0.8168546262750018
9,10,4,20,90,-2.0,0.1,5,0.8166310627006306
360,375,4,40,110,-2.0,0.5,5,0.8159925430114974
71,75,5,30,130,-2.0,0.1,5,0.8134886029491415
321,335,4,20,110,-2.0,0.1,5,0.8134716107454926
100,106,2,50,100,-3.0,0.5,5,0.8113789648912051
201,213,5,40,90,-2.0,0.5,4,0.8103812377952258
251,265,6,60,100,-2.0,1.0,2,0.8102919609682285
91,97,10,20,120,-2.0,1.0,5,0.8085163172625345
64,68,8,40,120,-3.0,0.5,5,0.8079473516896525
144,155,10,40,90,-2.0,0.1,4,0.8060376288311759
1,1,8,50,100,-3.0,1.0,4,0.8058466130015058
247,261,9,60,120,-2.0,0.5,4,0.8056231960323612
322,336,2,20,100,-2.0,1.0,4,0.8055114057275485
243,257,10,60,130,-3.0,0.5,5,0.8052017038944139
205,217,9,60,110,-3.0,0.1,3,0.8051267560980084
36,39,6,30,120,-2.0,0.5,4,0.8050241920087321
218,230,5,60,120,-2.0,1.0,4,0.8043136783843331
37,40,10,60,100,-3.0,1.0,5,0.8040995082994445
188,200,7,50,100,-3.0,1.0,5,0.8029112110321373
197,209,2,50,120,-3.0,0.1,5,0.8028573678335637
60,64,9,60,100,-3.0,0.1,2,0.8028218454873952
351,365,3,20,90,-2.0,1.0,5,0.8026857096018367
222,234,4,30,110,-2.0,0.5,5,0.802335847473622
204,216,10,20,140,-2.0,0.1,5,0.8015089130875586
115,123,10,30,130,-3.0,1.0,5,0.8010396819017127
24,25,5,60,140,-2.0,0.5,5,0.800197275224438
328,342,3,50,90,-3.0,0.5,3,0.798199397068158
31,34,2,30,130,-2.0,0.1,5,0.7966695196126405
334,348,5,30,90,-2.0,0.1,2,0.7918032322084994
315,329,5,40,120,-3.0,0.5,4,0.7914799176883408
231,244,6,30,150,-2.0,1.0,5,0.791135449806174
381,398,7,60,150,-2.0,0.1,4,0.7892299695969943
332,346,2,40,110,-3.0,1.0,5,0.7886703749478967
299,313,7,50,150,-2.0,0.5,5,0.7876519980652834
27,28,10,50,110,-3.0,0.5,5,0.7869351649658829
307,321,10,20,150,-3.0,0.5,5,0.7861221425082421
327,341,9,50,150,-3.0,1.0,4,0.78092362856625
324,338,8,60,90,-2.0,1.0,2,0.7805325965525973
142,152,3,20,150,-2.0,0.1,3,0.7790956899815527
106,112,2,50,120,-3.0,1.0,5,0.7787052756216577
312,326,2,20,140,-3.0,0.5,5,0.7782308216496758
229,242,3,50,90,-3.0,0.1,5,0.7766082453620144
215,227,2,40,120,-3.0,0.1,5,0.7765433414124183
90,96,2,20,100,-2.0,0.1,5,0.7758065597933869
12,13,6,20,100,-3.0,0.5,5,0.7757056086197743
262,276,10,60,140,-2.0,0.1,3,0.7746403258375247
123,131,5,40,130,-2.0,0.5,5,0.7725600265256994
186,198,6,40,90,-3.0,0.1,3,0.7719128656746008
271,285,7,30,140,-3.0,1.0,5,0.7679728776263094
98,104,2,30,110,-2.0,1.0,5,0.767302077830817
5,6,5,60,130,-2.0,0.5,5,0.7643435550146711
89,95,5,20,130,-2.0,0.5,5,0.7631335975741562
323,337,4,40,100,-2.0,1.0,5,0.7613520290813116
305,319,9,20,110,-3.0,0.5,5,0.759568764192256
92,98,2,30,120,-3.0,0.1,5,0.7592343929699783
112,119,7,20,130,-2.0,1.0,5,0.7590406366125336
18,19,4,20,100,-3.0,1.0,5,0.7559405934468275
166,178,9,20,100,-2.0,0.1,5,0.7536720376725257
344,358,2,60,120,-2.0,0.1,5,0.7522918557216873
3,4,6,30,100,-2.0,0.5,5,0.7507280845539677
313,327,3,50,130,-3.0,0.5,3,0.750551724478384
19,20,10,40,110,-3.0,1.0,5,0.74618315516385
41,44,2,40,150,-3.0,0.1,5,0.745184902104683
336,350,2,60,90,-2.0,0.1,5,0.745150877622421
207,219,6,60,100,-2.0,0.1,3,0.744095825554107
273,287,7,20,100,-2.0,1.0,5,0.7392904212825592
29,30,9,40,110,-2.0,1.0,5,0.7385719484584551
259,273,2,20,150,-3.0,0.1,5,0.7276364423572208
34,37,9,50,120,-3.0,1.0,3,0.7274996943124306
155,166,5,50,90,-2.0,0.5,3,0.7271901943235539
364,379,6,60,130,-2.0,0.5,5,0.7196047752522357
264,278,4,40,100,-2.0,0.5,5,0.7191445919804833
153,164,4,50,110,-2.0,0.1,4,0.7178533680276795
319,333,6,60,90,-2.0,0.5,2,0.7123573858649278
156,167,9,60,130,-3.0,0.5,2,0.7106262619675409
47,50,10,30,110,-3.0,1.0,5,0.7082572338452707
99,105,4,20,120,-2.0,0.5,5,0.6994337980049805
131,141,2,50,130,-2.0,0.5,5,0.6988780341666625
359,374,3,50,130,-2.0,1.0,5,0.6932472049157197
333,347,2,40,110,-2.0,0.1,5,0.6886112706591112
80,85,2,20,120,-3.0,0.5,5,0.6883499585121986
347,361,5,40,90,-2.0,1.0,5,0.6881719028376637
139,149,2,40,130,-3.0,1.0,5,0.6806215095698418
326,340,10,50,100,-2.0,0.5,4,0.6802104519580517
361,376,9,40,120,-2.0,0.5,3,0.6701404869720429
121,129,6,60,110,-2.0,0.5,2,0.6662400831824159
341,355,7,20,140,-2.0,0.5,5,0.6542978573662331
308,322,7,60,120,-2.0,0.5,3,0.6509968752632587
189,201,3,50,110,-2.0,1.0,5,0.6322874832790437
93,99,10,20,150,-2.0,0.5,4,0.6244871006184726
248,262,9,50,130,-3.0,1.0,4,0.6017179006756764
138,148,3,30,140,-2.0,0.5,4,0.5693111783787841
87,93,10,60,90,-2.0,1.0,3,0.490073378377774
206,218,10,20,100,-2.0,0.5,5,0.4536934384644141
